,predicted
PP_4266,0.0
PP_4278,0.7509413944269658
PP_4279,0.7509413944269658
PP_4281,0.0
PP_4282,0.0
PP_4284,0.0
PP_4285,0.0
PP_4286,0.0
PP_4287,0.0
PP_4288,0.0
PP_4290,0.0
PP_4291,0.0
PP_4293,0.0
PP_4297,0.0
PP_4298,0.0
PP_4299,0.0
PP_4300,0.0
PP_4301,7571.245166617994
PP_4302,0.0
PP_4305,0.0
PP_4309,0.0
PP_4310,0.0
PP_4325,0.0
PP_4326,0.0
PP_4327,0.0
PP_4346,140.5351258609899
PP_4379,0.0
PP_4399,0.0
PP_4401,0.0
PP_4402,0.0
PP_4403,0.0
PP_4404,0.0
PP_4405,0.0
PP_4421,0.18725200167372838
PP_4422,0.0
PP_4423,0.0
PP_4425,0.0
PP_4426,0.0
PP_4427,0.0
PP_4428,0.0
PP_4430,219.22023091582926
PP_4431,0.0
PP_4432,0.0
PP_4434,0.0
PP_4469,0.0
PP_4471,0.0
PP_4473,11089.655394900194
PP_4474,607.5194288098013
PP_4475,0.0
PP_4477,0.0
PP_4478,0.0
PP_4479,0.0
PP_4480,0.0
PP_4481,2938.05993047578
PP_4483,0.0
PP_4484,0.0
PP_4485,0.0
PP_4486,0.0
PP_4487,0.0
PP_4490,0.0
PP_4491,0.0
PP_4492,0.0
PP_4495,0.0
PP_4507,0.0
PP_4523,0.0
PP_4524,0.0
PP_4545,109.25895451582733
PP_4547,0.0
PP_4548,0.0
PP_4549,0.0
PP_4550,0.0
PP_4552,0.0
PP_4560,0.0
PP_4570,0.0
PP_4571,0.0
PP_4585,0.01961221640249528
PP_4591,0.0
PP_4594,211.30316046141107
PP_4597,0.0
PP_4600,0.0
PP_4613,0.0
PP_4617,2029.9002557113172
PP_4619,0.0
PP_4620,0.0
PP_4621,0.0
PP_4628,3.6475357212709443
PP_4632,0.0
PP_4635,0.0
PP_4636,0.0
PP_4639,0.0
PP_4643,0.0
PP_4646,0.8702716073655095
PP_4648,0.004308554217872054
PP_4650,0.0
PP_4651,0.0
PP_4653,0.0
PP_4654,0.050134313389311555
PP_4655,0.01608679582721594
PP_4656,0.01608679582721594
PP_4659,0.0
PP_4666,0.0
PP_4667,0.0
PP_4670,0.0
PP_4677,63.722083836095415
PP_4678,5540.029527745239
PP_4679,1184.9402678054262
PP_4680,1184.9402678054262
PP_4683,3.2814041948877266
PP_4686,0.0
PP_4687,0.0
PP_4688,0.0
PP_4689,0.0
PP_4698,0.0
PP_4699,5.3332404466655685
PP_4700,3.726735801834546
PP_4701,0.0
PP_4702,0.0
PP_4708,0.5988116318849229
PP_4709,5835.851065011152
PP_4711,0.004308554217872054
PP_4712,5.862054106598032
PP_4713,0.08352821172277843
PP_5706,4312.441264015996
PP_4715,1.3346107272147996
PP_4716,11.91392294150709
PP_4717,0.16068829736496987
PP_4719,0.004308554217872054
PP_4722,0.08352821172277843
PP_4723,0.0
PP_4724,0.0
PP_4725,4714.502605583969
PP_4726,0.09613933946945818
PP_4727,0.04806966973472909
PP_4728,0.09613933946945818
PP_4735,0.0
PP_4736,0.0
PP_4737,0.0
PP_4755,0.0
PP_4756,0.0
PP_4757,0.0
PP_4758,0.0
PP_4762,0.0
PP_4774,0.0
PP_4779,0.0
PP_4782,0.22278288664771792
PP_4783,0.6133392592142674
PP_4784,38.165165161385765
PP_4790,0.0
PP_4794,91.19078223458857
PP_4799,0.0
PP_4800,0.401379732989997
PP_4801,0.05282271966072071
PP_4803,15.620246699312704
PP_4805,0.0
PP_4807,0.0
PP_4810,2.211856725781313
PP_4811,903.7876235525075
PP_4817,0.0
PP_4820,0.0
PP_4822,500.18482594505224
PP_4823,225.7894576129545
PP_4826,0.05326220897362306
PP_4827,0.7632080532221027
PP_4828,5.861747584417314
PP_4829,0.6578874059231455
PP_4830,2.068234912322659
PP_4832,8.803786610120106
PP_4838,0.0
PP_4840,18.438208512961864
PP_4841,0.0
PP_4842,0.0
PP_4843,0.0
PP_4844,0.0
PP_4845,0.0
PP_4846,0.0
PP_4854,0.0
PP_4862,21.840462943003214
PP_4863,0.0
PP_4864,0.0
PP_4865,0.0
PP_4866,0.0
PP_4867,0.0
PP_4868,0.5099280638032946
PP_4869,4.582752674641348
PP_4874,5835.851065011152
PP_4876,5835.851065011152
PP_4877,5835.851065011152
PP_4879,0.008617108435744108
PP_4881,1.330234023488344
PP_4882,1.330234023488344
PP_4889,994.5297779775831
PP_4890,175.58980008047857
PP_4893,0.0
PP_4895,0.0
PP_4897,0.0
PP_4900,0.0
PP_4902,0.39920775458994856
PP_4903,0.0
PP_4907,0.0
PP_4908,63.722083836095415
PP_4909,2604.748170381737
PP_4919,0.0
PP_4922,0.32623868503865017
PP_4928,14.418944355100393
PP_4934,6570.184704626821
PP_4935,30.90058038197458
PP_4936,7.209472177550197
PP_4943,165.54471130999292
PP_4944,1.0087071621423376
PP_4946,0.0
PP_4947,0.0
PP_4960,0.0
PP_4963,569.9277507436651
PP_4964,1.7906066929601707
PP_4965,5288.573384773251
PP_4967,36.975129832043464
PP_4971,0.0
PP_4974,0.0
PP_4976,9.43507778049267
PP_4977,804.6725458724974
PP_4983,0.0
PP_4984,0.6144942353805289
PP_4985,0.008617108435744108
PP_4993,0.3546526097142654
PP_4997,0.0
PP_4998,620.2584554265013
PP_4999,620.2584554265013
PP_5003,0.0
PP_5004,0.0
PP_5005,0.0
PP_5011,1.7222125646252666
PP_5013,0.1848795188125223
PP_5014,0.0
PP_5015,178.32677047696245
PP_5016,0.0
PP_5018,0.0
PP_5019,0.004308554217872054
PP_5029,0.0
PP_5030,0.0
PP_5031,0.0
PP_5032,0.0
PP_5033,0.0
PP_5036,0.0
PP_5040,0.0
PP_5041,0.0
PP_5045,0.4094444292269344
PP_5046,1927.0052810811153
PP_5053,17192.374888408038
PP_5054,791.8429186641754
PP_5056,503.1543155861529
PP_5061,0.0
PP_5063,0.0
PP_5064,0.0
PP_5066,0.0
PP_5069,0.0
PP_5074,1.510646143863531
PP_5075,0.0
PP_5076,0.0
PP_5078,4291.213567718498
PP_5079,50.149422969264
PP_5084,0.0
PP_5085,0.0
PP_5089,47.1201909132757
PP_5095,0.0
PP_5097,231.60793705299108
PP_5098,231.60793705299108
PP_5100,0.0
PP_5103,0.03029198273891546
PP_5104,0.3877409527604857
PP_5105,0.3877409527604857
PP_5107,11.022301357006658
PP_5111,14.34754191398696
PP_5114,0.004308554217872054
PP_5118,0.0
PP_5120,0.0
PP_5123,0.32601163228087127
PP_5127,0.008617108435744108
PP_5128,2730.5278351098505
PP_5130,0.0
PP_5132,798.2859988738803
PP_5135,0.0
PP_5136,0.0
PP_5137,0.0
PP_5139,0.0
PP_5141,41.33256728381539
PP_5149,0.0
PP_5150,4333.401601821755
PP_5155,11627.862822308416
PP_5168,0.0
PP_5169,0.0
PP_5170,0.0
PP_5171,0.0
PP_5177,0.0
PP_5178,0.0
PP_5179,0.0
PP_5180,0.0
PP_5181,0.0
PP_5182,0.0
PP_5183,0.0
PP_5184,0.0
PP_5185,5961.539243573086
PP_5186,0.0
PP_5192,0.0
PP_5193,0.0
PP_5194,0.0
PP_5195,0.0
PP_5196,0.0
PP_5197,0.0
PP_5199,0.1848795188125223
PP_5203,0.0
PP_5213,1.1092771128751335
PP_5214,0.374100794945541
PP_5215,388.4726818203123
PP_5216,0.0
PP_5217,35915.890550429016
PP_5222,0.0
PP_5226,0.0
PP_5227,95.75041159641478
PP_5228,0.0
PP_5233,0.0
PP_5246,0.0
PP_5250,0.0
PP_5256,0.6593791102044845
PP_5257,0.0
PP_5258,0.0
PP_5269,22.414475855679978
PP_5270,0.0
PP_5273,0.0
PP_5278,0.0
PP_5285,3978.85677355065
PP_5286,696.0339012451412
PP_5288,0.0
PP_5289,409.0336882637093
PP_5291,846.1474892177172
PP_5294,0.1423486899516382
PP_5296,106.19233052568849
PP_5298,0.0
PP_5299,0.0
PP_5301,346.2195280067889
PP_5302,0.0
PP_5306,0.0
PP_5307,0.0
PP_5308,0.0
PP_5314,0.0
PP_5315,0.0
PP_5317,0.0
PP_5318,0.1848795188125223
PP_5326,0.0
PP_5327,0.0
PP_5328,0.0
PP_5329,0.0
PP_5335,429.2731072408666
PP_5336,401189.8198512
PP_5338,0.0
PP_5340,0.0
PP_5341,0.0
PP_5346,3300.6880376064887
PP_5347,3300.6880376064887
PP_5351,0.0
PP_5357,0.0
PP_5364,4.120409006718546
PP_5365,2.2041622936120153
PP_5366,5389.582536712958
PP_5371,0.0
PP_5374,0.0
PP_5380,0.0
PP_5385,0.0
PP_5386,0.0
PP_5387,0.0
PP_5388,0.0
PP_5409,132.84908839727993
PP_5411,1057.263213022318
PP_5412,70319.03896620763
PP_5413,70319.03896620763
PP_5414,70319.03896620763
PP_5415,70319.03896620763
PP_5416,70319.03896620763
PP_5417,70319.03896620763
PP_5418,70319.03896620763
PP_5419,70319.03896620763
PP_5420,70319.03896620763
dummy,1447626.0158929
